I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
reward/trans_loss            0.638164
reward/vae_loss              1.51538
reward/vae_recon_loss        0.553515
reward/vae_kl_loss           0.961861
train_time                   0.0724163
reward/eval_cse_loss         0.671459
reward/eval_trans_loss       0.671459
best_epoch                   5
reward/eval_trans_loss_best  0.671459
---------------------------  ---------
---------------------  ---------
epoch                  6
reward/cse_loss        0.625773
reward/trans_loss      0.625773
reward/vae_loss        1.4539
reward/vae_recon_loss  0.541561
reward/vae_kl_loss     0.912336
train_time             0.0734265
---------------------  ---------
---------------------  ---------
epoch                  7
reward/cse_loss        0.614559
reward/trans_loss      0.614559
reward/vae_loss        1.47469
reward/vae_recon_loss  0.537004
reward/vae_kl_loss     0.937681
train_time             0.0748379
---------------------  ---------
---------------------  --------
epoch                  8
reward/cse_loss        0.603348
reward/trans_loss      0.603348
reward/vae_loss        1.44788
reward/vae_recon_loss  0.5421
reward/vae_kl_loss     0.90578
train_time             0.073863
---------------------  --------
---------------------  ---------
epoch                  9
reward/cse_loss        0.598043
reward/trans_loss      0.598043
reward/vae_loss        1.42579
reward/vae_recon_loss  0.534838
reward/vae_kl_loss     0.890952
train_time             0.0736825
---------------------  ---------
----------------------  ----------
epoch                   10
reward/cse_loss          0.59051
reward/trans_loss        0.59051
reward/vae_loss          1.44743
reward/vae_recon_loss    0.541654
reward/vae_kl_loss       0.905772
train_time               0.0733333
reward/eval_cse_loss     0.67063
reward/eval_trans_loss   0.67063
----------------------  ----------
---------------------  ---------
epoch                  11
reward/cse_loss         0.581832
reward/trans_loss       0.581832
reward/vae_loss         1.35845
reward/vae_recon_loss   0.536985
reward/vae_kl_loss      0.821469
train_time              0.073844
---------------------  ---------
---------------------  ----------
epoch                  12
reward/cse_loss         0.578982
reward/trans_loss       0.578982
reward/vae_loss         1.37712
reward/vae_recon_loss   0.534005
reward/vae_kl_loss      0.843116
train_time              0.0739334
---------------------  ----------
---------------------  ----------
epoch                  13
reward/cse_loss         0.567288
reward/trans_loss       0.567288
reward/vae_loss         1.3384
reward/vae_recon_loss   0.545067
reward/vae_kl_loss      0.79333
train_time              0.0739665
---------------------  ----------
---------------------  ----------
epoch                  14
reward/cse_loss         0.565832
reward/trans_loss       0.565832
reward/vae_loss         1.32422
reward/vae_recon_loss   0.538602
reward/vae_kl_loss      0.785615
train_time              0.0732713
---------------------  ----------
---------------------------  ----------
epoch                        15
reward/cse_loss               0.559856
reward/trans_loss             0.559856
reward/vae_loss               1.28906
reward/vae_recon_loss         0.536764
reward/vae_kl_loss            0.752296
train_time                    0.0742786
reward/eval_cse_loss          0.634946
reward/eval_trans_loss        0.634946
best_epoch                   15
reward/eval_trans_loss_best   0.634946
---------------------------  ----------
---------------------  ----------
epoch                  16
reward/cse_loss         0.554931
reward/trans_loss       0.554931
reward/vae_loss         1.2749
reward/vae_recon_loss   0.538767
reward/vae_kl_loss      0.736133
train_time              0.0744138
---------------------  ----------
---------------------  ----------
epoch                  17
reward/cse_loss         0.552147
reward/trans_loss       0.552147
reward/vae_loss         1.24379
reward/vae_recon_loss   0.53348
reward/vae_kl_loss      0.710307
train_time              0.0748012
---------------------  ----------
---------------------  ----------
epoch                  18
reward/cse_loss         0.548579
reward/trans_loss       0.548579
reward/vae_loss         1.21686
reward/vae_recon_loss   0.520299
reward/vae_kl_loss      0.696558
train_time              0.0741329
---------------------  ----------
---------------------  ---------
epoch                  19
reward/cse_loss         0.5399
reward/trans_loss       0.5399
reward/vae_loss         1.21681
reward/vae_recon_loss   0.530392
reward/vae_kl_loss      0.686415
train_time              0.073828
---------------------  ---------
---------------------------  ----------
epoch                        20
reward/cse_loss               0.540744
reward/trans_loss             0.540744
reward/vae_loss               1.16676
reward/vae_recon_loss         0.528493
reward/vae_kl_loss            0.63827
train_time                    0.0739412
reward/eval_cse_loss          0.555339
reward/eval_trans_loss        0.555339
best_epoch                   20
reward/eval_trans_loss_best   0.555339
---------------------------  ----------
---------------------  ----------
epoch                  21
reward/cse_loss         0.530619
reward/trans_loss       0.530619
reward/vae_loss         1.16296
reward/vae_recon_loss   0.527591
reward/vae_kl_loss      0.635366
train_time              0.0739129
---------------------  ----------
---------------------  ----------
epoch                  22
reward/cse_loss         0.52836
reward/trans_loss       0.52836
reward/vae_loss         1.15055
reward/vae_recon_loss   0.513495
reward/vae_kl_loss      0.637059
train_time              0.0749438
---------------------  ----------
---------------------  ----------
epoch                  23
reward/cse_loss         0.519534
reward/trans_loss       0.519534
reward/vae_loss         1.13717
reward/vae_recon_loss   0.515167
reward/vae_kl_loss      0.622
train_time              0.0743153
---------------------  ----------
---------------------  ----------
epoch                  24
reward/cse_loss         0.515162
reward/trans_loss       0.515162
reward/vae_loss         1.12319
reward/vae_recon_loss   0.518998
reward/vae_kl_loss      0.604192
train_time              0.0741267
---------------------  ----------
---------------------------  ----------
epoch                        25
reward/cse_loss               0.508702
reward/trans_loss             0.508702
reward/vae_loss               1.10187
reward/vae_recon_loss         0.515525
reward/vae_kl_loss            0.586348
train_time                    0.0735707
reward/eval_cse_loss          0.467202
reward/eval_trans_loss        0.467202
best_epoch                   25
reward/eval_trans_loss_best   0.467202
---------------------------  ----------
---------------------  ----------
epoch                  26
reward/cse_loss         0.505825
reward/trans_loss       0.505825
reward/vae_loss         1.08334
reward/vae_recon_loss   0.505972
reward/vae_kl_loss      0.577371
train_time              0.0748632
---------------------  ----------
---------------------  ----------
epoch                  27
reward/cse_loss         0.505546
reward/trans_loss       0.505546
reward/vae_loss         1.04386
reward/vae_recon_loss   0.508264
reward/vae_kl_loss      0.535597
train_time              0.0744052
---------------------  ----------
---------------------  ----------
epoch                  28
reward/cse_loss         0.500523
reward/trans_loss       0.500523
reward/vae_loss         1.05249
reward/vae_recon_loss   0.499833
reward/vae_kl_loss      0.552652
train_time              0.0733714
---------------------  ----------
---------------------  ----------
epoch                  29
reward/cse_loss         0.492969
reward/trans_loss       0.492969
reward/vae_loss         1.01832
reward/vae_recon_loss   0.502657
reward/vae_kl_loss      0.515666
train_time              0.0735419
---------------------  ----------
---------------------------  ----------
epoch                        30
reward/cse_loss               0.489535
reward/trans_loss             0.489535
reward/vae_loss               1.02655
reward/vae_recon_loss         0.499489
reward/vae_kl_loss            0.527061
train_time                    0.0736663
reward/eval_cse_loss          0.398562
reward/eval_trans_loss        0.398562
best_epoch                   30
reward/eval_trans_loss_best   0.398562
---------------------------  ----------
---------------------  ----------
epoch                  31
reward/cse_loss         0.480879
reward/trans_loss       0.480879
reward/vae_loss         1.00565
reward/vae_recon_loss   0.493242
reward/vae_kl_loss      0.512405
train_time              0.0732479
---------------------  ----------
---------------------  ----------
epoch                  32
reward/cse_loss         0.482593
reward/trans_loss       0.482593
reward/vae_loss         0.990115
reward/vae_recon_loss   0.484994
reward/vae_kl_loss      0.505121
train_time              0.0735321
---------------------  ----------
---------------------  ----------
epoch                  33
reward/cse_loss         0.47326
reward/trans_loss       0.47326
reward/vae_loss         0.975639
reward/vae_recon_loss   0.488044
reward/vae_kl_loss      0.487595
train_time              0.0730243
---------------------  ----------
---------------------  ----------
epoch                  34
reward/cse_loss         0.471816
reward/trans_loss       0.471816
reward/vae_loss         0.951697
reward/vae_recon_loss   0.484014
reward/vae_kl_loss      0.467683
train_time              0.0733335
---------------------  ----------
---------------------------  ----------
epoch                        35
reward/cse_loss               0.466522
reward/trans_loss             0.466522
reward/vae_loss               0.925276
reward/vae_recon_loss         0.472198
reward/vae_kl_loss            0.453078
train_time                    0.0732555
reward/eval_cse_loss          0.351096
reward/eval_trans_loss        0.351096
best_epoch                   35
reward/eval_trans_loss_best   0.351096
---------------------------  ----------
---------------------  ----------
epoch                  36
reward/cse_loss         0.457575
reward/trans_loss       0.457575
reward/vae_loss         0.928712
reward/vae_recon_loss   0.478582
reward/vae_kl_loss      0.450129
train_time              0.0740895
---------------------  ----------
---------------------  ----------
epoch                  37
reward/cse_loss         0.456752
reward/trans_loss       0.456752
reward/vae_loss         0.898802
reward/vae_recon_loss   0.467461
reward/vae_kl_loss      0.431341
train_time              0.0740778
---------------------  ----------
---------------------  ----------
epoch                  38
reward/cse_loss         0.446009
reward/trans_loss       0.446009
reward/vae_loss         0.901752
reward/vae_recon_loss   0.467078
reward/vae_kl_loss      0.434674
train_time              0.0731776
---------------------  ----------
---------------------  ----------
epoch                  39
reward/cse_loss         0.431924
reward/trans_loss       0.431924
reward/vae_loss         0.891222
reward/vae_recon_loss   0.464653
reward/vae_kl_loss      0.426569
train_time              0.0732284
---------------------  ----------
---------------------------  ---------
epoch                        40
reward/cse_loss               0.436393
reward/trans_loss             0.436393
reward/vae_loss               0.845911
reward/vae_recon_loss         0.461591
reward/vae_kl_loss            0.38432
train_time                    0.073071
reward/eval_cse_loss          0.331135
reward/eval_trans_loss        0.331135
best_epoch                   40
reward/eval_trans_loss_best   0.331135
---------------------------  ---------
---------------------  ----------
epoch                  41
reward/cse_loss         0.422617
reward/trans_loss       0.422617
reward/vae_loss         0.837283
reward/vae_recon_loss   0.457215
reward/vae_kl_loss      0.380067
train_time              0.0721049
---------------------  ----------
---------------------  ----------
epoch                  42
reward/cse_loss         0.42396
reward/trans_loss       0.42396
reward/vae_loss         0.846468
reward/vae_recon_loss   0.457029
reward/vae_kl_loss      0.389439
train_time              0.0739129
---------------------  ----------
---------------------  ----------
epoch                  43
reward/cse_loss         0.41649
reward/trans_loss       0.41649
reward/vae_loss         0.831298
reward/vae_recon_loss   0.454094
reward/vae_kl_loss      0.377204
train_time              0.0729811
---------------------  ----------
---------------------  ----------
epoch                  44
reward/cse_loss         0.412377
reward/trans_loss       0.412377
reward/vae_loss         0.814688
reward/vae_recon_loss   0.451916
reward/vae_kl_loss      0.362772
train_time              0.0726929
---------------------  ----------
---------------------------  ----------
epoch                        45
reward/cse_loss               0.402678
reward/trans_loss             0.402678
reward/vae_loss               0.804366
reward/vae_recon_loss         0.451567
reward/vae_kl_loss            0.352799
train_time                    0.0769262
reward/eval_cse_loss          0.304816
reward/eval_trans_loss        0.304816
best_epoch                   45
reward/eval_trans_loss_best   0.304816
---------------------------  ----------
---------------------  ----------
epoch                  46
reward/cse_loss         0.40694
reward/trans_loss       0.40694
reward/vae_loss         0.803873
reward/vae_recon_loss   0.44534
reward/vae_kl_loss      0.358534
train_time              0.0744448
---------------------  ----------
---------------------  ----------
epoch                  47
reward/cse_loss         0.397506
reward/trans_loss       0.397506
reward/vae_loss         0.793596
reward/vae_recon_loss   0.437808
reward/vae_kl_loss      0.355787
train_time              0.0739648
---------------------  ----------
---------------------  ----------
epoch                  48
reward/cse_loss         0.392634
reward/trans_loss       0.392634
reward/vae_loss         0.773591
reward/vae_recon_loss   0.43116
reward/vae_kl_loss      0.34243
train_time              0.0733562
---------------------  ----------
---------------------  ----------
epoch                  49
reward/cse_loss         0.381314
reward/trans_loss       0.381314
reward/vae_loss         0.776642
reward/vae_recon_loss   0.435901
reward/vae_kl_loss      0.340742
train_time              0.0727017
---------------------  ----------
---------------------------  ----------
epoch                        50
reward/cse_loss               0.376445
reward/trans_loss             0.376445
reward/vae_loss               0.758711
reward/vae_recon_loss         0.429687
reward/vae_kl_loss            0.329024
train_time                    0.0731485
reward/eval_cse_loss          0.297652
reward/eval_trans_loss        0.297652
best_epoch                   50
reward/eval_trans_loss_best   0.297652
---------------------------  ----------
---------------------  ----------
epoch                  51
reward/cse_loss         0.376669
reward/trans_loss       0.376669
reward/vae_loss         0.757073
reward/vae_recon_loss   0.433587
reward/vae_kl_loss      0.323487
train_time              0.0719819
---------------------  ----------
---------------------  ----------
epoch                  52
reward/cse_loss         0.3652
reward/trans_loss       0.3652
reward/vae_loss         0.746434
reward/vae_recon_loss   0.425931
reward/vae_kl_loss      0.320503
train_time              0.0731089
---------------------  ----------
---------------------  ---------
epoch                  53
reward/cse_loss         0.363812
reward/trans_loss       0.363812
reward/vae_loss         0.744015
reward/vae_recon_loss   0.420729
reward/vae_kl_loss      0.323286
train_time              0.07235
---------------------  ---------
---------------------  ----------
epoch                  54
reward/cse_loss         0.34967
reward/trans_loss       0.34967
reward/vae_loss         0.721349
reward/vae_recon_loss   0.417955
reward/vae_kl_loss      0.303394
train_time              0.0722454
---------------------  ----------
---------------------------  ----------
epoch                        55
reward/cse_loss               0.360633
reward/trans_loss             0.360633
reward/vae_loss               0.7164
reward/vae_recon_loss         0.409824
reward/vae_kl_loss            0.306576
train_time                    0.0734458
reward/eval_cse_loss          0.228212
reward/eval_trans_loss        0.228212
best_epoch                   55
reward/eval_trans_loss_best   0.228212
---------------------------  ----------
---------------------  ----------
epoch                  56
reward/cse_loss         0.351844
reward/trans_loss       0.351844
reward/vae_loss         0.704493
reward/vae_recon_loss   0.415143
reward/vae_kl_loss      0.28935
train_time              0.0730038
---------------------  ----------
---------------------  ----------
epoch                  57
reward/cse_loss         0.331754
reward/trans_loss       0.331754
reward/vae_loss         0.702701
reward/vae_recon_loss   0.41765
reward/vae_kl_loss      0.285051
train_time              0.0727925
---------------------  ----------
---------------------  ---------
epoch                  58
reward/cse_loss         0.332308
reward/trans_loss       0.332308
reward/vae_loss         0.697646
reward/vae_recon_loss   0.407078
reward/vae_kl_loss      0.290568
train_time              0.072773
---------------------  ---------
---------------------  ----------
epoch                  59
reward/cse_loss         0.318423
reward/trans_loss       0.318423
reward/vae_loss         0.672232
reward/vae_recon_loss   0.400613
reward/vae_kl_loss      0.271619
train_time              0.0730317
---------------------  ----------
---------------------------  ----------
epoch                        60
reward/cse_loss               0.32016
reward/trans_loss             0.32016
reward/vae_loss               0.670561
reward/vae_recon_loss         0.391071
reward/vae_kl_loss            0.27949
train_time                    0.0728335
reward/eval_cse_loss          0.152997
reward/eval_trans_loss        0.152997
best_epoch                   60
reward/eval_trans_loss_best   0.152997
---------------------------  ----------
---------------------  ----------
epoch                  61
reward/cse_loss         0.329368
reward/trans_loss       0.329368
reward/vae_loss         0.672911
reward/vae_recon_loss   0.391485
reward/vae_kl_loss      0.281426
train_time              0.0716558
---------------------  ----------
---------------------  ----------
epoch                  62
reward/cse_loss         0.31544
reward/trans_loss       0.31544
reward/vae_loss         0.673392
reward/vae_recon_loss   0.393871
reward/vae_kl_loss      0.27952
train_time              0.0739145
---------------------  ----------
---------------------  ----------
epoch                  63
reward/cse_loss         0.317813
reward/trans_loss       0.317813
reward/vae_loss         0.669479
reward/vae_recon_loss   0.399388
reward/vae_kl_loss      0.27009
train_time              0.0727637
---------------------  ----------
---------------------  ---------
epoch                  64
reward/cse_loss         0.308017
reward/trans_loss       0.308017
reward/vae_loss         0.660298
reward/vae_recon_loss   0.386226
reward/vae_kl_loss      0.274071
train_time              0.072516
---------------------  ---------
---------------------------  ----------
epoch                        65
reward/cse_loss               0.310172
reward/trans_loss             0.310172
reward/vae_loss               0.653487
reward/vae_recon_loss         0.375957
reward/vae_kl_loss            0.27753
train_time                    0.0723345
reward/eval_cse_loss          0.146307
reward/eval_trans_loss        0.146307
best_epoch                   65
reward/eval_trans_loss_best   0.146307
---------------------------  ----------
---------------------  ----------
epoch                  66
reward/cse_loss         0.309877
reward/trans_loss       0.309877
reward/vae_loss         0.640928
reward/vae_recon_loss   0.386161
reward/vae_kl_loss      0.254767
train_time              0.0736833
---------------------  ----------
---------------------  ----------
epoch                  67
reward/cse_loss         0.302313
reward/trans_loss       0.302313
reward/vae_loss         0.635853
reward/vae_recon_loss   0.384557
reward/vae_kl_loss      0.251296
train_time              0.0740752
---------------------  ----------
---------------------  ---------
epoch                  68
reward/cse_loss         0.293643
reward/trans_loss       0.293643
reward/vae_loss         0.633531
reward/vae_recon_loss   0.37315
reward/vae_kl_loss      0.260381
train_time              0.072979
---------------------  ---------
---------------------  ----------
epoch                  69
reward/cse_loss         0.287945
reward/trans_loss       0.287945
reward/vae_loss         0.638032
reward/vae_recon_loss   0.373969
reward/vae_kl_loss      0.264063
train_time              0.0728953
---------------------  ----------
---------------------------  ----------
epoch                        70
reward/cse_loss               0.295163
reward/trans_loss             0.295163
reward/vae_loss               0.615065
reward/vae_recon_loss         0.373763
reward/vae_kl_loss            0.241302
train_time                    0.0730317
reward/eval_cse_loss          0.109215
reward/eval_trans_loss        0.109215
best_epoch                   70
reward/eval_trans_loss_best   0.109215
---------------------------  ----------
---------------------  ----------
epoch                  71
reward/cse_loss         0.295384
reward/trans_loss       0.295384
reward/vae_loss         0.608298
reward/vae_recon_loss   0.374158
reward/vae_kl_loss      0.23414
train_time              0.0741501
---------------------  ----------
---------------------  ----------
epoch                  72
reward/cse_loss         0.269622
reward/trans_loss       0.269622
reward/vae_loss         0.603023
reward/vae_recon_loss   0.371428
reward/vae_kl_loss      0.231595
train_time              0.0739329
---------------------  ----------
---------------------  ----------
epoch                  73
reward/cse_loss         0.277277
reward/trans_loss       0.277277
reward/vae_loss         0.596602
reward/vae_recon_loss   0.37021
reward/vae_kl_loss      0.226393
train_time              0.0730999
---------------------  ----------
---------------------  ----------
epoch                  74
reward/cse_loss         0.272098
reward/trans_loss       0.272098
reward/vae_loss         0.601034
reward/vae_recon_loss   0.364983
reward/vae_kl_loss      0.23605
train_time              0.0724881
---------------------  ----------
---------------------------  ----------
epoch                        75
reward/cse_loss               0.289962
reward/trans_loss             0.289962
reward/vae_loss               0.591216
reward/vae_recon_loss         0.364712
reward/vae_kl_loss            0.226503
train_time                    0.0733888
reward/eval_cse_loss          0.0963832
reward/eval_trans_loss        0.0963832
best_epoch                   75
reward/eval_trans_loss_best   0.0963832
---------------------------  ----------
---------------------  ----------
epoch                  76
reward/cse_loss         0.278483
reward/trans_loss       0.278483
reward/vae_loss         0.587658
reward/vae_recon_loss   0.364339
reward/vae_kl_loss      0.223319
train_time              0.0745425
---------------------  ----------
---------------------  ----------
epoch                  77
reward/cse_loss         0.261285
reward/trans_loss       0.261285
reward/vae_loss         0.584666
reward/vae_recon_loss   0.359045
reward/vae_kl_loss      0.225621
train_time              0.0739312
---------------------  ----------
---------------------  ----------
epoch                  78
reward/cse_loss         0.289932
reward/trans_loss       0.289932
reward/vae_loss         0.583641
reward/vae_recon_loss   0.365534
reward/vae_kl_loss      0.218107
train_time              0.0756776
---------------------  ----------
---------------------  ----------
epoch                  79
reward/cse_loss         0.263364
reward/trans_loss       0.263364
reward/vae_loss         0.572579
reward/vae_recon_loss   0.357651
reward/vae_kl_loss      0.214928
train_time              0.0732009
---------------------  ----------
---------------------------  ----------
epoch                        80
reward/cse_loss               0.292578
reward/trans_loss             0.292578
reward/vae_loss               0.556929
reward/vae_recon_loss         0.349914
reward/vae_kl_loss            0.207014
train_time                    0.0728381
reward/eval_cse_loss          0.0875871
reward/eval_trans_loss        0.0875871
best_epoch                   80
reward/eval_trans_loss_best   0.0875871
---------------------------  ----------
---------------------  ----------
epoch                  81
reward/cse_loss         0.258181
reward/trans_loss       0.258181
reward/vae_loss         0.567233
reward/vae_recon_loss   0.353638
reward/vae_kl_loss      0.213594
train_time              0.0719588
---------------------  ----------
---------------------  ----------
epoch                  82
reward/cse_loss         0.29416
reward/trans_loss       0.29416
reward/vae_loss         0.561519
reward/vae_recon_loss   0.352504
reward/vae_kl_loss      0.209015
train_time              0.0731909
---------------------  ----------
---------------------  ----------
epoch                  83
reward/cse_loss         0.28836
reward/trans_loss       0.28836
reward/vae_loss         0.572655
reward/vae_recon_loss   0.356607
reward/vae_kl_loss      0.216047
train_time              0.0728128
---------------------  ----------
---------------------  ----------
epoch                  84
reward/cse_loss         0.256899
reward/trans_loss       0.256899
reward/vae_loss         0.553759
reward/vae_recon_loss   0.346714
reward/vae_kl_loss      0.207045
train_time              0.0726576
---------------------  ----------
---------------------------  ----------
epoch                        85
reward/cse_loss               0.260736
reward/trans_loss             0.260736
reward/vae_loss               0.536477
reward/vae_recon_loss         0.342236
reward/vae_kl_loss            0.194241
train_time                    0.0734611
reward/eval_cse_loss          0.0789099
reward/eval_trans_loss        0.0789099
best_epoch                   85
reward/eval_trans_loss_best   0.0789099
---------------------------  ----------
---------------------  ----------
epoch                  86
reward/cse_loss         0.263978
reward/trans_loss       0.263978
reward/vae_loss         0.541908
reward/vae_recon_loss   0.344283
reward/vae_kl_loss      0.197624
train_time              0.0737638
---------------------  ----------
---------------------  ----------
epoch                  87
reward/cse_loss         0.259009
reward/trans_loss       0.259009
reward/vae_loss         0.536485
reward/vae_recon_loss   0.33553
reward/vae_kl_loss      0.200955
train_time              0.0743306
---------------------  ----------
---------------------  ---------
epoch                  88
reward/cse_loss         0.255598
reward/trans_loss       0.255598
reward/vae_loss         0.544085
reward/vae_recon_loss   0.344703
reward/vae_kl_loss      0.199382
train_time              0.072855
---------------------  ---------
---------------------  ----------
epoch                  89
reward/cse_loss         0.252864
reward/trans_loss       0.252864
reward/vae_loss         0.513885
reward/vae_recon_loss   0.331146
reward/vae_kl_loss      0.182739
train_time              0.0728064
---------------------  ----------
----------------------  ---------
epoch                   90
reward/cse_loss          0.256388
reward/trans_loss        0.256388
reward/vae_loss          0.531669
reward/vae_recon_loss    0.343593
reward/vae_kl_loss       0.188076
train_time               0.073091
reward/eval_cse_loss     0.102215
reward/eval_trans_loss   0.102215
----------------------  ---------
---------------------  ---------
epoch                  91
reward/cse_loss         0.271888
reward/trans_loss       0.271888
reward/vae_loss         0.523301
reward/vae_recon_loss   0.344229
reward/vae_kl_loss      0.179072
train_time              0.073662
---------------------  ---------
---------------------  ----------
epoch                  92
reward/cse_loss         0.272759
reward/trans_loss       0.272759
reward/vae_loss         0.520935
reward/vae_recon_loss   0.338012
reward/vae_kl_loss      0.182923
train_time              0.0732021
---------------------  ----------
---------------------  ----------
epoch                  93
reward/cse_loss         0.253797
reward/trans_loss       0.253797
reward/vae_loss         0.505935
reward/vae_recon_loss   0.325784
reward/vae_kl_loss      0.180151
train_time              0.0723264
---------------------  ----------
---------------------  ----------
epoch                  94
reward/cse_loss         0.257091
reward/trans_loss       0.257091
reward/vae_loss         0.507882
reward/vae_recon_loss   0.33363
reward/vae_kl_loss      0.174252
train_time              0.0805271
---------------------  ----------
---------------------------  ----------
epoch                        95
reward/cse_loss               0.246287
reward/trans_loss             0.246287
reward/vae_loss               0.50687
reward/vae_recon_loss         0.330158
reward/vae_kl_loss            0.176712
train_time                    0.0728498
reward/eval_cse_loss          0.0763212
reward/eval_trans_loss        0.0763212
best_epoch                   95
reward/eval_trans_loss_best   0.0763212
---------------------------  ----------
---------------------  ----------
epoch                  96
reward/cse_loss         0.255072
reward/trans_loss       0.255072
reward/vae_loss         0.509132
reward/vae_recon_loss   0.332437
reward/vae_kl_loss      0.176695
train_time              0.0803735
---------------------  ----------
---------------------  ----------
epoch                  97
reward/cse_loss         0.242766
reward/trans_loss       0.242766
reward/vae_loss         0.499619
reward/vae_recon_loss   0.328593
reward/vae_kl_loss      0.171026
train_time              0.0722351
---------------------  ----------
---------------------  ----------
epoch                  98
reward/cse_loss         0.254648
reward/trans_loss       0.254648
reward/vae_loss         0.499388
reward/vae_recon_loss   0.324504
reward/vae_kl_loss      0.174885
train_time              0.0788293
---------------------  ----------
---------------------  ----------
epoch                  99
reward/cse_loss         0.236148
reward/trans_loss       0.236148
reward/vae_loss         0.487165
reward/vae_recon_loss   0.323617
reward/vae_kl_loss      0.163548
train_time              0.0764742
---------------------  ----------
----------------------  -----------
epoch                   100
reward/cse_loss           0.246253
reward/trans_loss         0.246253
reward/vae_loss           0.482087
reward/vae_recon_loss     0.320041
reward/vae_kl_loss        0.162046
train_time                0.0797937
reward/eval_cse_loss      0.0786524
reward/eval_trans_loss    0.0786524
----------------------  -----------
---------------------  -----------
epoch                  101
reward/cse_loss          0.234129
reward/trans_loss        0.234129
reward/vae_loss          0.496077
reward/vae_recon_loss    0.325866
reward/vae_kl_loss       0.170211
train_time               0.0694711
---------------------  -----------
---------------------  -----------
epoch                  102
reward/cse_loss          0.238441
reward/trans_loss        0.238441
reward/vae_loss          0.476922
reward/vae_recon_loss    0.317891
reward/vae_kl_loss       0.159031
train_time               0.0723755
---------------------  -----------
---------------------  ----------
epoch                  103
reward/cse_loss          0.257863
reward/trans_loss        0.257863
reward/vae_loss          0.481093
reward/vae_recon_loss    0.320299
reward/vae_kl_loss       0.160794
train_time               0.073348
---------------------  ----------
---------------------  -----------
epoch                  104
reward/cse_loss          0.24882
reward/trans_loss        0.24882
reward/vae_loss          0.471897
reward/vae_recon_loss    0.314675
reward/vae_kl_loss       0.157223
train_time               0.0737028
---------------------  -----------
----------------------  -----------
epoch                   105
reward/cse_loss           0.245903
reward/trans_loss         0.245903
reward/vae_loss           0.467279
reward/vae_recon_loss     0.316351
reward/vae_kl_loss        0.150928
train_time                0.0738187
reward/eval_cse_loss      0.0787154
reward/eval_trans_loss    0.0787154
